['286340', '281630', '27863K', '246780', '250990', '277290', '266930', '113300', '34534K', 
'214240', '270730', '304720', '064400', '339610', '319700', '318140', '294080', '258340', 
'228980', '156000', '312800', '228990', '34385K', '283970', '298410', '239280', '210160', 
'32904L', '272810', '309110', '357100', '276980', '280470', '289190', '292070', '298130', 
'300500', '302110', '306920', '093810', '163290', '179090', '194530', '199890', '226590', 
'240600', '244310', '255780', '271530', '271830', '298210', '311120', '255890', '34695K', 
'078510', '285340', '319810', '325840', '31508K', '31134K', '254650', '24251Q', '067030', 
'285820', '278470', '239620', '276040', '332760', '259070', '333900', '277490', '191390', 
'235370', '134660', '158320', '262100', '30703K', '29923L', '145730', '123780', '364460', 
'201400', '141280', '293990', '064470', '337280', '322590', '106870', '241660', '313100', 
'318590', '239970', '370310', '153760', '169830', '270530', '122230', '259290', '203900',
 '309740', '279120', '238820', '256970', '277310', '29922L', '30018L', '33129K', '333450',
 '366510', '350990', '306130', '226250', '258840', '004050', '32316K', '316840', '35732K', 
'145940', '276960', '249680', '240180', '236490', '299760', '314080', '316320', '336730',
 '340750', '170190', '177850', '234820', '244290', '258890', '259210', '266530', '142220',
 '35286N', '285880', '213930', '234760', '344250', '344540', '060080', '350340', '284710', 
'169140', '358580', '186630', '272850']  -148개 종목 어디서???????
